game_id,week,home_team,away_team,model_home_prob,market_home_prob,home_win,winner,model_pick,model_correct,market_correct
2024_09_NO_CAR,9,CAR,NO,0.4431573004534546,0.2559309849029475,1.0,CAR,NO,0,0
2024_09_TB_KC,9,KC,TB,0.7789470955237516,0.7768331562167907,1.0,KC,KC,1,1
2024_09_WAS_NYG,9,NYG,WAS,0.3875228503211902,0.34252477380439467,0.0,WAS,WAS,1,1
2024_10_ATL_NO,10,NO,ATL,0.38058463150967925,0.3690596562184025,1.0,NO,ATL,0,0
2024_10_BUF_IND,10,IND,BUF,0.32620053156344575,0.33099297893681046,0.0,BUF,BUF,1,1
2024_10_CIN_BAL,10,BAL,CIN,0.7505834586800768,0.7001620745542949,1.0,BAL,BAL,1,1
2024_10_DEN_KC,10,KC,DEN,0.8499357924440297,0.7600000000000001,1.0,KC,KC,1,1
2024_10_DET_HOU,10,HOU,DET,0.42745487445285907,0.33099297893681046,0.0,DET,DET,1,1
2024_10_MIA_LA,10,LA,MIA,0.5456137309395451,0.5634920634920635,0.0,MIA,LA,0,0
2024_10_MIN_JAX,10,JAX,MIN,0.5532240622400392,0.25341685649202733,0.0,MIN,JAX,0,1
2024_10_NE_CHI,10,CHI,NE,0.748750074084138,0.7335423197492164,0.0,NE,CHI,0,0
2024_10_NYG_CAR,10,CAR,NYG,0.3967979533368684,0.2820294784580499,1.0,CAR,NYG,0,0
2024_10_NYJ_ARI,10,ARI,NYJ,0.4758382341200609,0.4572564612326044,1.0,ARI,NYJ,0,0
2024_10_PHI_DAL,10,DAL,PHI,0.3165928910779163,0.2491874322860238,0.0,PHI,PHI,1,1
2024_10_PIT_WAS,10,WAS,PIT,0.4649448391731991,0.5260865852617197,0.0,PIT,PIT,1,0
2024_10_SF_TB,10,TB,SF,0.4171271262080515,0.2820294784580499,0.0,SF,SF,1,1
2024_10_TEN_LAC,10,LAC,TEN,0.708204924845382,0.7600000000000001,1.0,LAC,LAC,1,1
2024_11_ATL_DEN,11,DEN,ATL,0.4574510404359259,0.551441114716549,1.0,DEN,ATL,0,1
2024_11_BAL_PIT,11,PIT,BAL,0.3581556814311247,0.39076376554174075,1.0,PIT,BAL,0,0
2024_11_CIN_LAC,11,LAC,CIN,0.5066094891704498,0.5,1.0,LAC,LAC,1,1
2024_11_CLE_NO,11,NO,CLE,0.5744501545719467,0.4891657638136511,1.0,NO,NO,1,0
2024_11_GB_CHI,11,CHI,GB,0.399387778034513,0.30423004792665137,0.0,GB,GB,1,1
2024_11_HOU_DAL,11,DAL,HOU,0.3903363773014084,0.2491874322860238,0.0,HOU,HOU,1,1
2024_11_IND_NYJ,11,NYJ,IND,0.5861877799428689,0.644729178800233,0.0,IND,NYJ,0,0
2024_11_JAX_DET,11,DET,JAX,0.8204141522659655,0.8720930232558138,1.0,DET,DET,1,1
2024_11_KC_BUF,11,BUF,KC,0.49343927098156176,0.5634920634920635,1.0,BUF,KC,0,1
2024_11_LA_NE,11,NE,LA,0.4115882397143004,0.3630958183058778,0.0,LA,LA,1,1
2024_11_LV_MIA,11,MIA,LV,0.7561540580548798,0.7768331562167907,1.0,MIA,MIA,1,1
2024_11_MIN_TEN,11,TEN,MIN,0.4156863782700091,0.28644876973925815,0.0,MIN,MIN,1,1
2024_11_SEA_SF,11,SF,SEA,0.6369073212264751,0.6957699520733487,0.0,SEA,SF,0,0
2024_11_WAS_PHI,11,PHI,WAS,0.7229334552261829,0.6690070210631895,1.0,PHI,PHI,1,1
2024_12_ARI_SEA,12,SEA,ARI,0.5860905625118152,0.4891657638136511,1.0,SEA,SEA,1,0
2024_12_BAL_LAC,12,LAC,BAL,0.382555114361378,0.4003612281757977,0.0,BAL,BAL,1,1
2024_12_DAL_WAS,12,WAS,DAL,0.7463334157040179,0.827123695976155,0.0,DAL,WAS,0,0
2024_12_DEN_LV,12,LV,DEN,0.42580283323178114,0.2949668357393679,0.0,DEN,DEN,1,1
2024_12_DET_IND,12,IND,DET,0.2805084227113555,0.2428115015974441,0.0,DET,DET,1,1
2024_12_KC_CAR,12,CAR,KC,0.16054388805459302,0.15999999999999998,0.0,KC,KC,1,1
2024_12_MIN_CHI,12,CHI,MIN,0.4318816092344796,0.39076376554174075,0.0,MIN,MIN,1,1
2024_12_NE_MIA,12,MIA,NE,0.7866346651687051,0.7508125677139762,1.0,MIA,MIA,1,1
2024_12_PHI_LA,12,LA,PHI,0.4022576847223959,0.3962430290578221,0.0,PHI,PHI,1,1
2024_12_PIT_CLE,12,CLE,PIT,0.3544859903714903,0.35527082119976705,1.0,CLE,PIT,0,0
2024_12_SF_GB,12,GB,SF,0.7558066650471649,0.7135512302607419,1.0,GB,GB,1,1
2024_12_TB_NYG,12,NYG,TB,0.3692385007426884,0.2820294784580499,0.0,TB,TB,1,1
2024_12_TEN_HOU,12,HOU,TEN,0.7482957474092691,0.7571884984025559,0.0,TEN,HOU,0,0
2024_13_ARI_MIN,13,MIN,ARI,0.6799455646948064,0.6224665518611737,1.0,MIN,MIN,1,1
2024_13_CHI_DET,13,DET,CHI,0.8373162814586586,0.8042929292929294,1.0,DET,DET,1,1
2024_13_CLE_DEN,13,DEN,CLE,0.6357087803640763,0.7135512302607419,1.0,DEN,DEN,1,1
2024_13_HOU_JAX,13,JAX,HOU,0.4742970192805676,0.3690596562184025,0.0,HOU,HOU,1,1
2024_13_IND_NE,13,NE,IND,0.46417048857460247,0.448558885283451,0.0,IND,IND,1,1
2024_13_LAC_ATL,13,ATL,LAC,0.4860668289481882,0.4826358742837298,0.0,LAC,LAC,1,1
2024_13_LA_NO,13,NO,LA,0.54678431987132,0.43650793650793646,0.0,LA,NO,0,1
2024_13_LV_KC,13,KC,LV,0.9223713884350027,0.8524590163934427,1.0,KC,KC,1,1
2024_13_MIA_GB,13,GB,MIA,0.5790077912111383,0.6092362344582594,1.0,GB,GB,1,1
2024_13_NYG_DAL,13,DAL,NYG,0.6342760192581296,0.661450015969339,1.0,DAL,DAL,1,1
2024_13_PHI_BAL,13,BAL,PHI,0.608275456555321,0.593369754159424,0.0,PHI,BAL,0,0
2024_13_PIT_CIN,13,CIN,PIT,0.5763363609975541,0.5829926410466066,0.0,PIT,CIN,0,0
2024_13_SEA_NYJ,13,NYJ,SEA,0.6025207132106773,0.5108342361863488,0.0,SEA,NYJ,0,0
2024_13_SF_BUF,13,BUF,SF,0.8393094260471321,0.740871613663133,1.0,BUF,BUF,1,1
2024_13_TB_CAR,13,CAR,TB,0.31089932016949745,0.28644876973925815,0.0,TB,TB,1,1
2024_13_TEN_WAS,13,WAS,TEN,0.6096746058961917,0.6853932584269663,1.0,WAS,WAS,1,1
2024_14_ATL_MIN,14,MIN,ATL,0.5699832383513409,0.6853932584269663,1.0,MIN,MIN,1,1
2024_14_BUF_LA,14,LA,BUF,0.311894869202282,0.3690596562184025,1.0,LA,BUF,0,0
2024_14_CAR_PHI,14,PHI,CAR,0.8687123599505451,0.8677165354330709,1.0,PHI,PHI,1,1
2024_14_CHI_SF,14,SF,CHI,0.6213332985684372,0.593369754159424,1.0,SF,SF,1,1
2024_14_CIN_DAL,14,DAL,CIN,0.4395103881207453,0.33099297893681046,0.0,CIN,CIN,1,1
2024_14_CLE_PIT,14,PIT,CLE,0.7001384200418994,0.690792883054068,1.0,PIT,PIT,1,1
2024_14_GB_DET,14,DET,GB,0.5715745091541319,0.6037569709421778,1.0,DET,DET,1,1
2024_14_JAX_TEN,14,TEN,JAX,0.5634447838056309,0.6037569709421778,0.0,JAX,TEN,0,0
2024_14_LAC_KC,14,KC,LAC,0.794176158703343,0.6750312469954812,1.0,KC,KC,1,1
2024_14_LV_TB,14,TB,LV,0.7602505592120558,0.7335423197492164,1.0,TB,TB,1,1
2024_14_NO_NYG,14,NYG,NO,0.2852700389850275,0.3194444444444444,0.0,NO,NO,1,1
2024_14_NYJ_MIA,14,MIA,NYJ,0.6737116626740731,0.7179705215419501,1.0,MIA,MIA,1,1
2024_14_SEA_ARI,14,ARI,SEA,0.5050891084938983,0.6092362344582594,0.0,SEA,ARI,0,0
2024_15_ATL_LV,15,LV,ATL,0.3577798937201039,0.2559309849029475,0.0,ATL,ATL,1,1
2024_15_BAL_NYG,15,NYG,BAL,0.08574108642424169,0.08755760368663595,0.0,BAL,BAL,1,1
2024_15_BUF_DET,15,DET,BUF,0.5680027929711526,0.5427435387673957,0.0,BUF,DET,0,0
2024_15_CHI_MIN,15,MIN,CHI,0.7008923670332864,0.7335423197492164,1.0,MIN,MIN,1,1
2024_15_CIN_TEN,15,TEN,CIN,0.35221099174406656,0.31460674157303364,0.0,CIN,CIN,1,1
2024_15_DAL_CAR,15,CAR,DAL,0.4705231029352733,0.5634920634920635,0.0,DAL,DAL,1,0
2024_15_GB_SEA,15,SEA,GB,0.43164311948218576,0.4066302458405761,0.0,GB,GB,1,1
2024_15_IND_DEN,15,DEN,IND,0.5845945382656801,0.6750312469954812,1.0,DEN,DEN,1,1
2024_15_KC_CLE,15,CLE,KC,0.21547792572239638,0.33099297893681046,0.0,KC,KC,1,1
2024_15_LA_SF,15,SF,LA,0.6038562377923494,0.5829926410466066,0.0,LA,SF,0,0
2024_15_MIA_HOU,15,HOU,MIA,0.5691174402748715,0.5829926410466066,1.0,HOU,HOU,1,1
2024_15_NE_ARI,15,ARI,NE,0.6385976980194034,0.690792883054068,1.0,ARI,ARI,1,1
2024_15_NYJ_JAX,15,JAX,NYJ,0.45425384869828217,0.39076376554174075,0.0,NYJ,NYJ,1,1
2024_15_PIT_PHI,15,PHI,PIT,0.6593328037003784,0.6957699520733487,1.0,PHI,PHI,1,1
2024_15_TB_LAC,15,LAC,TB,0.5533630752216226,0.593369754159424,0.0,TB,LAC,0,0
2024_15_WAS_NO,15,NO,WAS,0.4935221170019596,0.2428115015974441,0.0,WAS,WAS,1,1
2024_16_ARI_CAR,16,CAR,ARI,0.4778402297834904,0.3194444444444444,1.0,CAR,ARI,0,0
2024_16_CLE_CIN,16,CIN,CLE,0.7921344888572763,0.817258883248731,1.0,CIN,CIN,1,1
2024_16_DEN_LAC,16,LAC,DEN,0.5623857070709077,0.5720596355604638,1.0,LAC,LAC,1,1
2024_16_DET_CHI,16,CHI,DET,0.32513652174761576,0.2591283863368669,0.0,DET,DET,1,1
2024_16_HOU_KC,16,KC,HOU,0.7830664628597207,0.6164383561643836,1.0,KC,KC,1,1
2024_16_JAX_LV,16,LV,JAX,0.4281027227035327,0.5427435387673957,1.0,LV,JAX,0,1
2024_16_LA_NYJ,16,NYJ,LA,0.4602712433465995,0.4066302458405761,0.0,LA,LA,1,1
2024_16_MIN_SEA,16,SEA,MIN,0.5184574966949841,0.42794036443953615,0.0,MIN,SEA,0,1
2024_16_NE_BUF,16,BUF,NE,0.9213481250877369,0.8800000000000001,1.0,BUF,BUF,1,1
2024_16_NO_GB,16,GB,NO,0.7580852627768089,0.8677165354330709,1.0,GB,GB,1,1
2024_16_NYG_ATL,16,ATL,NYG,0.6909740903526933,0.8118668596237336,1.0,ATL,ATL,1,1
2024_16_PHI_WAS,16,WAS,PHI,0.42371445468907787,0.34252477380439467,1.0,WAS,PHI,0,0
2024_16_PIT_BAL,16,BAL,PIT,0.7536297702304395,0.7440690150970525,1.0,BAL,BAL,1,1
2024_16_SF_MIA,16,MIA,SF,0.5597470012914539,0.4675324675324675,1.0,MIA,MIA,1,0
2024_16_TB_DAL,16,DAL,TB,0.4424019233818068,0.34252477380439467,1.0,DAL,TB,0,0
2024_16_TEN_IND,16,IND,TEN,0.6461754138368355,0.6369041816941223,1.0,IND,IND,1,1
2024_17_ARI_LA,17,LA,ARI,0.7376963475016184,0.740871613663133,1.0,LA,LA,1,1
2024_17_ATL_WAS,17,WAS,ATL,0.6185888073270078,0.6309403437815976,1.0,WAS,WAS,1,1
2024_17_BAL_HOU,17,HOU,BAL,0.287460314598309,0.3194444444444444,0.0,BAL,BAL,1,1
2024_17_CAR_TB,17,TB,CAR,0.8310704490607924,0.7999999999999999,1.0,TB,TB,1,1
2024_17_DAL_PHI,17,PHI,DAL,0.6832311178979152,0.7335423197492164,1.0,PHI,PHI,1,1
2024_17_DEN_CIN,17,CIN,DEN,0.660890482245324,0.6092362344582594,1.0,CIN,CIN,1,1
2024_17_DET_SF,17,SF,DET,0.42998493554421074,0.33099297893681046,0.0,DET,DET,1,1
2024_17_GB_MIN,17,MIN,GB,0.5218679494675723,0.4956702459300312,1.0,MIN,MIN,1,0
2024_17_IND_NYG,17,NYG,IND,0.26893576513330836,0.22849462365591394,1.0,NYG,IND,0,0
2024_17_KC_PIT,17,PIT,KC,0.4129748306868084,0.4066302458405761,0.0,KC,KC,1,1
2024_17_LAC_NE,17,NE,LAC,0.32091072545459526,0.27792074112197634,0.0,LAC,LAC,1,1
2024_17_LV_NO,17,NO,LV,0.6636774992202336,0.4675324675324675,0.0,LV,NO,0,1
2024_17_MIA_CLE,17,CLE,MIA,0.40517847700372567,0.3962430290578221,0.0,MIA,MIA,1,1
2024_17_NYJ_BUF,17,BUF,NYJ,0.8091177148394457,0.8042929292929294,1.0,BUF,BUF,1,1
2024_17_SEA_CHI,17,CHI,SEA,0.458104288086546,0.3690596562184025,0.0,SEA,SEA,1,1
2024_17_TEN_JAX,17,JAX,TEN,0.5670842425508047,0.5043297540699688,1.0,JAX,JAX,1,1
2024_18_BUF_NE,18,NE,BUF,0.2005853198480945,0.4003612281757977,1.0,NE,BUF,0,0
2024_18_CAR_ATL,18,ATL,CAR,0.7638576209842234,0.7600000000000001,0.0,CAR,ATL,0,0
2024_18_CHI_GB,18,GB,CHI,0.5879412906967538,0.771505376344086,0.0,CHI,GB,0,0
2024_18_CIN_PIT,18,PIT,CIN,0.46222404089334423,0.42794036443953615,0.0,CIN,CIN,1,1
2024_18_CLE_BAL,18,BAL,CLE,0.9544857438405778,0.9258160237388724,1.0,BAL,BAL,1,1
2024_18_HOU_TEN,18,TEN,HOU,0.4950304974138215,0.5634920634920635,0.0,HOU,HOU,1,0
2024_18_JAX_IND,18,IND,JAX,0.6118218265571038,0.6164383561643836,1.0,IND,IND,1,1
2024_18_KC_DEN,18,DEN,KC,0.6211233126427811,0.7957758771164253,1.0,DEN,DEN,1,1
2024_18_LAC_LV,18,LV,LAC,0.3482896417125838,0.2559309849029475,0.0,LAC,LAC,1,1
2024_18_MIA_NYJ,18,NYJ,MIA,0.5564189090799403,0.5260865852617197,1.0,NYJ,NYJ,1,1
2024_18_MIN_DET,18,DET,MIN,0.6529095734042027,0.5720596355604638,1.0,DET,DET,1,1
2024_18_NO_TB,18,TB,NO,0.7855698703231514,0.8761776581426649,1.0,TB,TB,1,1
2024_18_NYG_PHI,18,PHI,NYG,0.7383714346342288,0.5829926410466066,1.0,PHI,PHI,1,1
2024_18_SEA_LA,18,LA,SEA,0.37601579003009944,0.2491874322860238,0.0,SEA,SEA,1,1
2024_18_SF_ARI,18,ARI,SF,0.628387309238948,0.6309403437815976,1.0,ARI,ARI,1,1
2024_18_WAS_DAL,18,DAL,WAS,0.4907963149494749,0.27424749163879597,0.0,WAS,WAS,1,1
